Loading modules
Moving to project
Setting up Python path
Running
---------------------------
 GPU | Memory-usage    
Iteration 46 | Samples = 63           
Iteration 47 | Samples = 68           
Iteration 48 | Samples = 71           
Iteration 49 | Samples = 59           
Iteration 50 | Samples = 53           
Iteration 51 | Samples = 48           
Iteration 52 | Samples = 48           
Iteration 53 | Samples = 50           
Iteration 54 | Samples = 48           
Iteration 55 | Samples = 50           
Iteration 56 | Samples = 48           
Iteration 57 | Samples = 47           
Iteration 58 | Samples = 44           
Iteration 59 | Samples = 40           
Iteration 60 | Samples = 38           
Iteration 61 | Samples = 38           
Iteration 62 | Samples = 39           
Iteration 63 | Samples = 38           
Iteration 64 | Samples = 40           
Iteration 65 | Samples = 38           
Iteration 66 | Samples = 39           
Iteration 67 | Samples = 36           
Iteration 68 | Samples = 36           
Iteration 69 | Samples = 37           
Iteration 70 | Samples = 37           
Iteration 71 | Samples = 35           
Iteration 72 | Samples = 36           
Iteration 73 | Samples = 36           
Iteration 74 | Samples = 36           
Iteration 75 | Samples = 35           
Iteration 76 | Samples = 36           
Iteration 77 | Samples = 35           
Iteration 78 | Samples = 36           
Iteration 79 | Samples = 36           
Iteration 80 | Samples = 34           
Iteration 81 | Samples = 34           
Iteration 82 | Samples = 34           
Iteration 83 | Samples = 34           
Iteration 84 | Samples = 35           
Iteration 85 | Samples = 34           
Iteration 86 | Samples = 35           
Iteration 87 | Samples = 34           
Iteration 88 | Samples = 35           
Iteration 89 | Samples = 33           
Iteration 90 | Samples = 33           
Iteration 91 | Samples = 32           
Iteration 92 | Samples = 33           
Iteration 93 | Samples = 32           
Iteration 94 | Samples = 32           
Iteration 95 | Samples = 32           
Iteration 96 | Samples = 33           
Iteration 97 | Samples = 33           
Iteration 98 | Samples = 33           
Iteration 99 | Samples = 33           
Iteration 100 | Samples = 33           
Iteration 101 | Samples = 33           
Iteration 102 | Samples = 33           
Iteration 103 | Samples = 33           
Iteration 104 | Samples = 33           
Iteration 105 | Samples = 33           
Iteration 106 | Samples = 32           
Iteration 107 | Samples = 33           
Iteration 108 | Samples = 32           
Iteration 109 | Samples = 33           
Iteration 110 | Samples = 32           
Iteration 111 | Samples = 33           
Iteration 112 | Samples = 33           
Iteration 113 | Samples = 33           
Iteration 114 | Samples = 33           
Iteration 115 | Samples = 33           
Iteration 116 | Samples = 33           
Iteration 117 | Samples = 33           
Iteration 118 | Samples = 33           
Iteration 119 | Samples = 33           
Iteration 120 | Samples = 33           
Iteration 121 | Samples = 34           
Iteration 122 | Samples = 33           
Iteration 123 | Samples = 34           
Iteration 124 | Samples = 32           
Iteration 125 | Samples = 33           
Iteration 126 | Samples = 33           
Iteration 127 | Samples = 33           
Iteration 128 | Samples = 32           
Iteration 129 | Samples = 33           
Iteration 130 | Samples = 33           
Iteration 131 | Samples = 33           
Iteration 132 | Samples = 33           
Iteration 133 | Samples = 33           
Iteration 134 | Samples = 33           
Iteration 135 | Samples = 33           
Iteration 136 | Samples = 33           
Iteration 137 | Samples = 33           
Iteration 138 | Samples = 33           
Iteration 139 | Samples = 34           
Iteration 140 | Samples = 33           
Iteration 141 | Samples = 33           
Iteration 142 | Samples = 34           
Iteration 143 | Samples = 33           
Iteration 144 | Samples = 33           
Iteration 145 | Samples = 33           
Iteration 146 | Samples = 33           
Iteration 147 | Samples = 33           
Iteration 148 | Samples = 33           
Iteration 149 | Samples = 33           
Iteration 150 | Samples = 33           
Iteration 151 | Samples = 33           
Iteration 152 | Samples = 32           
Iteration 153 | Samples = 32           
Iteration 154 | Samples = 32           
Iteration 155 | Samples = 32           
Iteration 156 | Samples = 33           
Iteration 157 | Samples = 33           
Iteration 158 | Samples = 33           
Iteration 159 | Samples = 33           
Iteration 160 | Samples = 32           
Iteration 161 | Samples = 33           
Iteration 162 | Samples = 32           
Iteration 163 | Samples = 32           
Iteration 164 | Samples = 32           
Iteration 165 | Samples = 32           
Iteration 166 | Samples = 32           
Iteration 167 | Samples = 32           
Iteration 168 | Samples = 33           
Iteration 169 | Samples = 32           
Iteration 170 | Samples = 31           
Iteration 171 | Samples = 32           
Iteration 172 | Samples = 32           
Iteration 173 | Samples = 32           
Iteration 174 | Samples = 32           
Iteration 175 | Samples = 32           
Iteration 176 | Samples = 32           
Iteration 177 | Samples = 32           
Iteration 178 | Samples = 32           
Iteration 179 | Samples = 31           
Iteration 180 | Samples = 31           
Iteration 181 | Samples = 31           
Iteration 182 | Samples = 31           
Iteration 183 | Samples = 31           
Iteration 184 | Samples = 31           
Iteration 185 | Samples = 31           
Iteration 186 | Samples = 31           
Iteration 187 | Samples = 30           
Iteration 188 | Samples = 31           
Iteration 189 | Samples = 30           
Iteration 190 | Samples = 30           
Iteration 191 | Samples = 31           
Iteration 192 | Samples = 30           
Iteration 193 | Samples = 30           
Iteration 194 | Samples = 31           
Iteration 195 | Samples = 31           
Iteration 196 | Samples = 30           
Iteration 197 | Samples = 31           
Iteration 198 | Samples = 30           
Iteration 199 | Samples = 30           
Iteration 200 | Samples = 30           
Iteration 201 | Samples = 30           
Iteration 202 | Samples = 30           
Iteration 203 | Samples = 30           
Iteration 204 | Samples = 30           
Iteration 205 | Samples = 30           
Iteration 206 | Samples = 30           
Iteration 207 | Samples = 30           
Iteration 208 | Samples = 30           
Iteration 209 | Samples = 30           
Iteration 210 | Samples = 29           
Iteration 211 | Samples = 30           
Iteration 212 | Samples = 29           
Iteration 213 | Samples = 30           
Iteration 214 | Samples = 29           
Iteration 215 | Samples = 29           
Iteration 216 | Samples = 30           
Iteration 217 | Samples = 30           
Iteration 218 | Samples = 30           
Iteration 219 | Samples = 30           
Iteration 220 | Samples = 30           
Iteration 221 | Samples = 30           
Iteration 222 | Samples = 30           
Iteration 223 | Samples = 30           
Iteration 224 | Samples = 30           
Iteration 225 | Samples = 30           
Iteration 226 | Samples = 30           
Iteration 227 | Samples = 30           
Iteration 228 | Samples = 30           
Iteration 229 | Samples = 30           
Iteration 230 | Samples = 30           
Iteration 231 | Samples = 30           
Iteration 232 | Samples = 30           
Iteration 233 | Samples = 30           
Iteration 234 | Samples = 30           
Iteration 235 | Samples = 31           
Iteration 236 | Samples = 30           
Iteration 237 | Samples = 31           
Iteration 238 | Samples = 31           
Iteration 239 | Samples = 31           
Iteration 240 | Samples = 31           
Iteration 241 | Samples = 31           
Iteration 242 | Samples = 31           
Iteration 243 | Samples = 31           
Iteration 244 | Samples = 31           
Iteration 245 | Samples = 31           
Iteration 246 | Samples = 31           
Iteration 247 | Samples = 31           
Iteration 248 | Samples = 31           
Iteration 249 | Samples = 31           
Iteration 250 | Samples = 31           
Iteration 251 | Samples = 31           
Iteration 252 | Samples = 31           
Iteration 253 | Samples = 31           
Iteration 254 | Samples = 31           
Iteration 255 | Samples = 31           
Iteration 256 | Samples = 30           
Iteration 257 | Samples = 31           
Iteration 258 | Samples = 30           
Iteration 259 | Samples = 31           
Iteration 260 | Samples = 30           
Iteration 261 | Samples = 30           
Iteration 262 | Samples = 30           
Iteration 263 | Samples = 30           
Iteration 264 | Samples = 30           
Iteration 265 | Samples = 30           
Iteration 266 | Samples = 30           
Iteration 267 | Samples = 30           
Iteration 268 | Samples = 30           
Iteration 269 | Samples = 30           
Iteration 270 | Samples = 30           
Iteration 271 | Samples = 30           
Iteration 272 | Samples = 30           
Iteration 273 | Samples = 30           
Iteration 274 | Samples = 29           
Iteration 275 | Samples = 30           
Iteration 276 | Samples = 29           
Iteration 277 | Samples = 31           
Iteration 278 | Samples = 29           
Iteration 279 | Samples = 30           
Iteration 280 | Samples = 30           
Iteration 281 | Samples = 30           
Iteration 282 | Samples = 29           
Iteration 283 | Samples = 30           
Iteration 284 | Samples = 30           
Iteration 285 | Samples = 30           
Iteration 286 | Samples = 30           
Iteration 287 | Samples = 30           
Iteration 288 | Samples = 30           
Iteration 289 | Samples = 30           
Iteration 290 | Samples = 30           
Iteration 291 | Samples = 30           
Iteration 292 | Samples = 30           
Iteration 293 | Samples = 30           
Iteration 294 | Samples = 30           
Iteration 295 | Samples = 30           
Iteration 296 | Samples = 30           
Iteration 297 | Samples = 29           
Iteration 298 | Samples = 30           
Iteration 299 | Samples = 29           
Iteration 300 | Samples = 30           
Iteration 301 | Samples = 29           
Iteration 302 | Samples = 29           
Iteration 303 | Samples = 29           
Iteration 304 | Samples = 29           
Iteration 305 | Samples = 29           
Iteration 306 | Samples = 29           
Iteration 307 | Samples = 29           
Iteration 308 | Samples = 29           
Iteration 309 | Samples = 29           
Iteration 310 | Samples = 29           
Iteration 311 | Samples = 29           
Iteration 312 | Samples = 29           
Iteration 313 | Samples = 29           
Iteration 314 | Samples = 29           
Iteration 315 | Samples = 29           
Iteration 316 | Samples = 29           
Iteration 317 | Samples = 29           
Iteration 318 | Samples = 29           
Iteration 319 | Samples = 28           
Iteration 320 | Samples = 29           
Iteration 321 | Samples = 28           
Iteration 322 | Samples = 29           
Iteration 323 | Samples = 28           
Iteration 324 | Samples = 29           
Iteration 325 | Samples = 28           
Iteration 326 | Samples = 29           
Iteration 327 | Samples = 28           
Iteration 328 | Samples = 29           
Iteration 329 | Samples = 28           
Iteration 330 | Samples = 29           
Iteration 331 | Samples = 28           
Iteration 332 | Samples = 29           
Iteration 333 | Samples = 28           
Iteration 334 | Samples = 28           
Iteration 335 | Samples = 28           
Iteration 336 | Samples = 28           
Iteration 337 | Samples = 28           
Iteration 338 | Samples = 29           
Iteration 339 | Samples = 28           
Iteration 340 | Samples = 28           
Iteration 341 | Samples = 28           
Iteration 342 | Samples = 29           
Iteration 343 | Samples = 28           
Iteration 344 | Samples = 28           
Iteration 345 | Samples = 29           
Iteration 346 | Samples = 29           
Iteration 347 | Samples = 29           
Iteration 348 | Samples = 29           
Iteration 349 | Samples = 29           
Iteration 350 | Samples = 29           
Iteration 351 | Samples = 29           
Iteration 352 | Samples = 29           
Iteration 353 | Samples = 29           
Iteration 354 | Samples = 29           
Iteration 355 | Samples = 29           
Iteration 356 | Samples = 29           
Iteration 357 | Samples = 29           
Iteration 358 | Samples = 29           
Iteration 359 | Samples = 29           
Iteration 360 | Samples = 29           
Iteration 361 | Samples = 29           
Iteration 362 | Samples = 29           
Iteration 363 | Samples = 29           
Iteration 364 | Samples = 29           
Iteration 365 | Samples = 29           
Iteration 366 | Samples = 29           
Iteration 367 | Samples = 29           
Iteration 368 | Samples = 29           
Iteration 369 | Samples = 29           
Iteration 370 | Samples = 29           
Iteration 371 | Samples = 29           
Iteration 372 | Samples = 29           
Iteration 373 | Samples = 29           
Iteration 374 | Samples = 29           
Iteration 375 | Samples = 29           
Iteration 376 | Samples = 29           
Iteration 377 | Samples = 29           
Iteration 378 | Samples = 29           
Iteration 379 | Samples = 29           
Iteration 380 | Samples = 29           
Iteration 381 | Samples = 29           
Iteration 382 | Samples = 29           
Iteration 383 | Samples = 29           
Iteration 384 | Samples = 29           
Iteration 385 | Samples = 29           
Iteration 386 | Samples = 29           
Iteration 387 | Samples = 29           
Iteration 388 | Samples = 30           
Iteration 389 | Samples = 29           
Iteration 390 | Samples = 29           
Iteration 391 | Samples = 30           
Iteration 392 | Samples = 29           
Iteration 393 | Samples = 30           
Iteration 394 | Samples = 29           
Iteration 395 | Samples = 30           
Iteration 396 | Samples = 30           
Iteration 397 | Samples = 30           
Iteration 398 | Samples = 30           
Iteration 399 | Samples = 30           
Iteration 400 | Samples = 30           
Iteration 401 | Samples = 30           
Iteration 402 | Samples = 30           
Iteration 403 | Samples = 30           
Iteration 404 | Samples = 30           
Iteration 405 | Samples = 31           
Iteration 406 | Samples = 31           
Iteration 407 | Samples = 31           
Iteration 408 | Samples = 31           
Iteration 409 | Samples = 31           
Iteration 410 | Samples = 31           
Iteration 411 | Samples = 31           
Iteration 412 | Samples = 31           
Iteration 413 | Samples = 30           
Iteration 414 | Samples = 30           
Iteration 415 | Samples = 30           
Iteration 416 | Samples = 30           
Iteration 417 | Samples = 30           
Iteration 418 | Samples = 30           
Iteration 419 | Samples = 31           
Iteration 420 | Samples = 30           
Iteration 421 | Samples = 31           
Iteration 422 | Samples = 31           
Iteration 423 | Samples = 31           
Iteration 424 | Samples = 31           
Iteration 425 | Samples = 31           
Iteration 426 | Samples = 31           
Iteration 427 | Samples = 31           
Iteration 428 | Samples = 31           
Iteration 429 | Samples = 31           
Iteration 430 | Samples = 31           
Iteration 431 | Samples = 32           
Iteration 432 | Samples = 32           
Iteration 433 | Samples = 33           
Iteration 434 | Samples = 32           
Iteration 435 | Samples = 33           
Iteration 436 | Samples = 33           
Iteration 437 | Samples = 33           
Iteration 438 | Samples = 33           
Iteration 439 | Samples = 33           
Iteration 440 | Samples = 33           
Iteration 441 | Samples = 34           
Iteration 442 | Samples = 33           
Iteration 443 | Samples = 33           
Iteration 444 | Samples = 34           
Iteration 445 | Samples = 35           
Iteration 446 | Samples = 33           
Iteration 447 | Samples = 34           
Iteration 448 | Samples = 35           
Iteration 449 | Samples = 35           
Iteration 450 | Samples = 35           
Iteration 451 | Samples = 35           
Iteration 452 | Samples = 35           
Iteration 453 | Samples = 35           
Iteration 454 | Samples = 35           
Iteration 455 | Samples = 35           
Iteration 456 | Samples = 36           
Iteration 457 | Samples = 35           
Iteration 458 | Samples = 36           
Iteration 459 | Samples = 36           
Iteration 460 | Samples = 37           
Iteration 461 | Samples = 36           
Iteration 462 | Samples = 37           
Iteration 463 | Samples = 36           
Iteration 464 | Samples = 37           
Iteration 465 | Samples = 38           
Iteration 466 | Samples = 37           
Iteration 467 | Samples = 38           
Iteration 468 | Samples = 38           
Iteration 469 | Samples = 38           
Iteration 470 | Samples = 38           
Iteration 471 | Samples = 39           
Iteration 472 | Samples = 38           
Iteration 473 | Samples = 40           
Iteration 474 | Samples = 41           
Iteration 475 | Samples = 40           
Iteration 476 | Samples = 40           
Iteration 477 | Samples = 40           
Iteration 478 | Samples = 41           
Iteration 479 | Samples = 40           
Iteration 480 | Samples = 42           
Iteration 481 | Samples = 41           
Iteration 482 | Samples = 42           
Iteration 483 | Samples = 42           
Iteration 484 | Samples = 42           
Iteration 485 | Samples = 42           
Iteration 486 | Samples = 42           
Iteration 487 | Samples = 43           
Iteration 488 | Samples = 44           
Iteration 489 | Samples = 43           
Iteration 490 | Samples = 44           
Iteration 491 | Samples = 44           
Iteration 492 | Samples = 44           
Iteration 493 | Samples = 45           
Iteration 494 | Samples = 45           
Iteration 495 | Samples = 45           
Iteration 496 | Samples = 45           
Iteration 497 | Samples = 45           
Iteration 498 | Samples = 46           
Iteration 499 | Samples = 47           
Iteration 500 | Samples = 47           
Iteration 501 | Samples = 47           
Iteration 502 | Samples = 48           
Iteration 503 | Samples = 48           
Iteration 504 | Samples = 48           
Iteration 505 | Samples = 49           
Iteration 506 | Samples = 48           
Iteration 507 | Samples = 50           
Iteration 508 | Samples = 49           
Iteration 509 | Samples = 50           
Iteration 510 | Samples = 50           
Iteration 511 | Samples = 49           
Iteration 512 | Samples = 50           
Iteration 513 | Samples = 50           
Iteration 514 | Samples = 50           
Iteration 515 | Samples = 50           
Iteration 516 | Samples = 51           
Iteration 517 | Samples = 51           
Iteration 518 | Samples = 51           
Iteration 519 | Samples = 51           
Iteration 520 | Samples = 51           
Iteration 521 | Samples = 51           
Iteration 522 | Samples = 51           
Iteration 523 | Samples = 51           
Iteration 524 | Samples = 51           
Iteration 525 | Samples = 52           
Iteration 526 | Samples = 51           
Iteration 527 | Samples = 52           
Iteration 528 | Samples = 51           
Iteration 529 | Samples = 52           
Iteration 530 | Samples = 52           
Iteration 531 | Samples = 52           
Iteration 532 | Samples = 53           
Iteration 533 | Samples = 52           
Iteration 534 | Samples = 53           
Iteration 535 | Samples = 53           
Iteration 536 | Samples = 53           
Iteration 537 | Samples = 54           
Iteration 538 | Samples = 53           
Iteration 539 | Samples = 54           
Iteration 540 | Samples = 54           
Iteration 541 | Samples = 54           
Iteration 542 | Samples = 55           
Iteration 543 | Samples = 55           
Iteration 544 | Samples = 56           
Iteration 545 | Samples = 56           
Iteration 546 | Samples = 56           
Iteration 547 | Samples = 56           
Iteration 548 | Samples = 58           
Iteration 549 | Samples = 56           
Iteration 550 | Samples = 59           
Iteration 551 | Samples = 58           
Iteration 552 | Samples = 58           
Iteration 553 | Samples = 59           
Iteration 554 | Samples = 59           
Iteration 555 | Samples = 59           
Iteration 556 | Samples = 59           
Iteration 557 | Samples = 59           
Iteration 558 | Samples = 59           
Iteration 559 | Samples = 60           
Iteration 560 | Samples = 60           
Iteration 561 | Samples = 61           
Iteration 562 | Samples = 61           
Iteration 563 | Samples = 62           
Iteration 564 | Samples = 60           
Iteration 565 | Samples = 61           
Iteration 566 | Samples = 61           
Iteration 567 | Samples = 63           
Iteration 568 | Samples = 60           
Iteration 569 | Samples = 62           
Iteration 570 | Samples = 64           
Iteration 571 | Samples = 63           
Iteration 572 | Samples = 62           
Iteration 573 | Samples = 63           
Iteration 574 | Samples = 64           
Iteration 575 | Samples = 63           
Iteration 576 | Samples = 62           
Iteration 577 | Samples = 63           
Iteration 578 | Samples = 62           
Iteration 579 | Samples = 63           
Iteration 580 | Samples = 61           
Iteration 581 | Samples = 62           
Iteration 582 | Samples = 60           
Iteration 583 | Samples = 60           
Iteration 584 | Samples = 58           
Iteration 585 | Samples = 59           
Iteration 586 | Samples = 58           
Iteration 587 | Samples = 57           
Iteration 588 | Samples = 54           
Iteration 589 | Samples = 55           
Iteration 590 | Samples = 52           
Iteration 591 | Samples = 52           
Iteration 592 | Samples = 46           
Iteration 593 | Samples = 47           
Iteration 594 | Samples = 39           
Iteration 595 | Samples = 32           
Iteration 596 | Samples = 27           
Iteration 597 | Samples = 27           
Iteration 598 | Samples = 22           
Iteration 599 | Samples = 0           
Computing optimal threshold...
Post processing...
Iteration completed in 141.24 seconds
Saving mask...
Saving prob...

Loading C_1_14_29_bot.jpeg...

Iteration 0 | Samples = 10000           
Iteration 1 | Samples = 11813           
Iteration 2 | Samples = 16379           
Iteration 3 | Samples = 16812           
Iteration 4 | Samples = 16312           
Iteration 5 | Samples = 15218           
Iteration 6 | Samples = 14245           
Iteration 7 | Samples = 12868           
Iteration 8 | Samples = 11659           
Iteration 9 | Samples = 10311           
Iteration 10 | Samples = 9307           
Iteration 11 | Samples = 8272           
Iteration 12 | Samples = 7481           
Iteration 13 | Samples = 6770           
Iteration 14 | Samples = 6097           
Iteration 15 | Samples = 5435           
Iteration 16 | Samples = 4749           
Iteration 17 | Samples = 4285           
Iteration 18 | Samples = 3817           
Iteration 19 | Samples = 3398           
Iteration 20 | Samples = 3045           
Iteration 21 | Samples = 2794           
Iteration 22 | Samples = 2484           
Iteration 23 | Samples = 2246           
Iteration 24 | Samples = 2008           
Iteration 25 | Samples = 1809           
Iteration 26 | Samples = 1622           
Iteration 27 | Samples = 1403           
Iteration 28 | Samples = 1211           
Iteration 29 | Samples = 1046           
Iteration 30 | Samples = 947           
Iteration 31 | Samples = 817           
Iteration 32 | Samples = 733           
Iteration 33 | Samples = 635           
Iteration 34 | Samples = 597           
Iteration 35 | Samples = 523           
Iteration 36 | Samples = 461           
Iteration 37 | Samples = 417           
Iteration 38 | Samples = 358           
Iteration 39 | Samples = 329           
Iteration 40 | Samples = 307           
Iteration 41 | Samples = 285           
Iteration 42 | Samples = 268           
Iteration 43 | Samples = 241           
Iteration 44 | Samples = 219           
Iteration 45 | Samples = 201           
Iteration 46 | Samples = 189           
Iteration 47 | Samples = 168           
Iteration 48 | Samples = 151           
Iteration 49 | Samples = 136           
Iteration 50 | Samples = 113           
Iteration 51 | Samples = 110           
Iteration 52 | Samples = 100           
Iteration 53 | Samples = 94           
Iteration 54 | Samples = 82           
Iteration 55 | Samples = 79           
Iteration 56 | Samples = 71           
Iteration 57 | Samples = 63           
Iteration 58 | Samples = 62           
Iteration 59 | Samples = 59           
Iteration 60 | Samples = 54           
Iteration 61 | Samples = 53           
Iteration 62 | Samples = 48           
Iteration 63 | Samples = 47           
Iteration 64 | Samples = 46           
Iteration 65 | Samples = 44           
Iteration 66 | Samples = 48           
Iteration 67 | Samples = 44           
Iteration 68 | Samples = 46           
Iteration 69 | Samples = 43           
Iteration 70 | Samples = 43           
Iteration 71 | Samples = 42           
Iteration 72 | Samples = 42           
Iteration 73 | Samples = 40           
Iteration 74 | Samples = 39           
Iteration 75 | Samples = 38           
Iteration 76 | Samples = 41           
Iteration 77 | Samples = 40           
Iteration 78 | Samples = 37           
Iteration 79 | Samples = 39           
Iteration 80 | Samples = 39           
Iteration 81 | Samples = 38           
Iteration 82 | Samples = 39           
Iteration 83 | Samples = 40           
Iteration 84 | Samples = 39           
Iteration 85 | Samples = 40           
Iteration 86 | Samples = 39           
Iteration 87 | Samples = 40           
Iteration 88 | Samples = 38           
Iteration 89 | Samples = 39           
Iteration 90 | Samples = 39           
Iteration 91 | Samples = 40           
Iteration 92 | Samples = 39           
Iteration 93 | Samples = 38           
Iteration 94 | Samples = 38           
Iteration 95 | Samples = 38           
Iteration 96 | Samples = 38           
Iteration 97 | Samples = 39           
Iteration 98 | Samples = 40           
Iteration 99 | Samples = 38           
Iteration 100 | Samples = 38           
Iteration 101 | Samples = 39           
Iteration 102 | Samples = 36           
Iteration 103 | Samples = 36           
Iteration 104 | Samples = 36           
Iteration 105 | Samples = 36           
Iteration 106 | Samples = 35           
Iteration 107 | Samples = 36           
Iteration 108 | Samples = 35           
Iteration 109 | Samples = 36           
Iteration 110 | Samples = 35           
Iteration 111 | Samples = 35           
Iteration 112 | Samples = 35           
Iteration 113 | Samples = 36           
Iteration 114 | Samples = 35           
Iteration 115 | Samples = 35           
Iteration 116 | Samples = 35           
Iteration 117 | Samples = 36           
Iteration 118 | Samples = 35           
Iteration 119 | Samples = 36           
Iteration 120 | Samples = 35           
Iteration 121 | Samples = 35           
Iteration 122 | Samples = 35           
Iteration 123 | Samples = 34           
Iteration 124 | Samples = 35           
Iteration 125 | Samples = 35           
Iteration 126 | Samples = 35           
Iteration 127 | Samples = 36           
Iteration 128 | Samples = 35           
Iteration 129 | Samples = 35           
Iteration 130 | Samples = 36           
Iteration 131 | Samples = 35           
Iteration 132 | Samples = 34           
Iteration 133 | Samples = 35           
Iteration 134 | Samples = 35           
Iteration 135 | Samples = 35           
Iteration 136 | Samples = 35           
Iteration 137 | Samples = 35           
Iteration 138 | Samples = 35           
Iteration 139 | Samples = 34           
Iteration 140 | Samples = 35           
Iteration 141 | Samples = 35           
Iteration 142 | Samples = 34           
Iteration 143 | Samples = 35           
Iteration 144 | Samples = 34           
Iteration 145 | Samples = 34           
Iteration 146 | Samples = 34           
Iteration 147 | Samples = 35           
Iteration 148 | Samples = 34           
Iteration 149 | Samples = 34           
Iteration 150 | Samples = 34           
Iteration 151 | Samples = 35           
Iteration 152 | Samples = 34           
Iteration 153 | Samples = 34           
Iteration 154 | Samples = 34           
Iteration 155 | Samples = 34           
Iteration 156 | Samples = 34           
Iteration 157 | Samples = 34           
Iteration 158 | Samples = 34           
Iteration 159 | Samples = 34           
Iteration 160 | Samples = 34           
Iteration 161 | Samples = 34           
Iteration 162 | Samples = 34           
Iteration 163 | Samples = 33           
Iteration 164 | Samples = 34           
Iteration 165 | Samples = 34           
Iteration 166 | Samples = 33           
Iteration 167 | Samples = 34           
Iteration 168 | Samples = 34           
Iteration 169 | Samples = 34           
Iteration 170 | Samples = 34           
Iteration 171 | Samples = 34           
Iteration 172 | Samples = 34           
Iteration 173 | Samples = 34           
Iteration 174 | Samples = 35           
Iteration 175 | Samples = 34           
Iteration 176 | Samples = 34           
Iteration 177 | Samples = 34           
Iteration 178 | Samples = 34           
Iteration 179 | Samples = 34           
Iteration 180 | Samples = 34           
Iteration 181 | Samples = 35           
Iteration 182 | Samples = 34           
Iteration 183 | Samples = 34           
Iteration 184 | Samples = 34           
Iteration 185 | Samples = 35           
Iteration 186 | Samples = 34           
Iteration 187 | Samples = 34           
Iteration 188 | Samples = 35           
Iteration 189 | Samples = 34           
Iteration 190 | Samples = 35           
Iteration 191 | Samples = 34           
Iteration 192 | Samples = 34           
Iteration 193 | Samples = 33           
Iteration 194 | Samples = 34           
Iteration 195 | Samples = 34           
Iteration 196 | Samples = 33           
Iteration 197 | Samples = 33           
Iteration 198 | Samples = 34           
Iteration 199 | Samples = 34           
Iteration 200 | Samples = 33           
Iteration 201 | Samples = 33           
Iteration 202 | Samples = 34           
Iteration 203 | Samples = 33           
Iteration 204 | Samples = 32           
Iteration 205 | Samples = 32           
Iteration 206 | Samples = 32           
Iteration 207 | Samples = 33           
Iteration 208 | Samples = 32           
Iteration 209 | Samples = 32           
Iteration 210 | Samples = 32           
Iteration 211 | Samples = 32           
Iteration 212 | Samples = 32           
Iteration 213 | Samples = 32           
Iteration 214 | Samples = 33           
Iteration 215 | Samples = 32           
Iteration 216 | Samples = 32           
Iteration 217 | Samples = 32           
Iteration 218 | Samples = 32           
Iteration 219 | Samples = 31           
Iteration 220 | Samples = 32           
Iteration 221 | Samples = 32           
Iteration 222 | Samples = 32           
Iteration 223 | Samples = 31           
Iteration 224 | Samples = 32           
Iteration 225 | Samples = 32           
Iteration 226 | Samples = 32           
Iteration 227 | Samples = 32           
Iteration 228 | Samples = 32           
Iteration 229 | Samples = 31           
Iteration 230 | Samples = 32           
Iteration 231 | Samples = 32           
Iteration 232 | Samples = 31           
Iteration 233 | Samples = 32           
Iteration 234 | Samples = 31           
Iteration 235 | Samples = 32           
Iteration 236 | Samples = 32           
Iteration 237 | Samples = 31           
Iteration 238 | Samples = 32           
Iteration 239 | Samples = 32           
Iteration 240 | Samples = 32           
Iteration 241 | Samples = 32           
Iteration 242 | Samples = 32           
Iteration 243 | Samples = 32           
Iteration 244 | Samples = 32           
Iteration 245 | Samples = 32           
Iteration 246 | Samples = 32           
Iteration 247 | Samples = 31           
Iteration 248 | Samples = 32           
Iteration 249 | Samples = 31           
Iteration 250 | Samples = 32           
Iteration 251 | Samples = 32           
Iteration 252 | Samples = 31           
Iteration 253 | Samples = 33           
Iteration 254 | Samples = 32           
Iteration 255 | Samples = 32           
Iteration 256 | Samples = 32           
Iteration 257 | Samples = 31           
Iteration 258 | Samples = 31           
Iteration 259 | Samples = 31           
Iteration 260 | Samples = 32           
Iteration 261 | Samples = 32           
Iteration 262 | Samples = 31           
Iteration 263 | Samples = 31           
Iteration 264 | Samples = 31           
Iteration 265 | Samples = 32           
Iteration 266 | Samples = 32           
Iteration 267 | Samples = 32           
Iteration 268 | Samples = 32           
Iteration 269 | Samples = 32           
Iteration 270 | Samples = 32           
Iteration 271 | Samples = 32           
Iteration 272 | Samples = 33           
Iteration 273 | Samples = 32           
Iteration 274 | Samples = 33           
Iteration 275 | Samples = 33           
Iteration 276 | Samples = 32           
Iteration 277 | Samples = 34           
Iteration 278 | Samples = 33           
Iteration 279 | Samples = 33           
Iteration 280 | Samples = 35           
Iteration 281 | Samples = 33           
Iteration 282 | Samples = 33           
Iteration 283 | Samples = 33           
Iteration 284 | Samples = 34           
Iteration 285 | Samples = 34           
Iteration 286 | Samples = 33           
Iteration 287 | Samples = 34           
Iteration 288 | Samples = 34           
Iteration 289 | Samples = 34           
Iteration 290 | Samples = 34           
Iteration 291 | Samples = 34           
Iteration 292 | Samples = 35           
Iteration 293 | Samples = 34           
Iteration 294 | Samples = 35           
Iteration 295 | Samples = 34           
Iteration 296 | Samples = 35           
Iteration 297 | Samples = 35           
Iteration 298 | Samples = 35           
Iteration 299 | Samples = 35           
Iteration 300 | Samples = 34           
Iteration 301 | Samples = 35           
Iteration 302 | Samples = 35           
Iteration 303 | Samples = 35           
Iteration 304 | Samples = 35           
Iteration 305 | Samples = 35           
Iteration 306 | Samples = 35           
Iteration 307 | Samples = 35           
Iteration 308 | Samples = 35           
Iteration 309 | Samples = 34           
Iteration 310 | Samples = 35           
Iteration 311 | Samples = 35           
